N,n_seg,build_s,solve_s,direct_s,speedup,mdot_table,mdot_direct,mdot_rel_diff,max_P_diff_Pa,max_T_diff_K,n_outside_grid,n_failed_build,error
10,20,0.2964341640472412,4.647311210632324,61.33074879646301,13.197039323759471,3287.958081677646,3287.0282795986454,0.0002828701185114747,18231.4554220899,0.4459211552039051,0,0,
10,50,0.2964341640472412,6.755172252655029,70.52180171012878,10.439674825821228,3287.958081677646,3287.0282795986454,0.0002828701185114747,16456.662912425585,0.4148225442594935,0,0,
10,100,0.2964341640472412,9.052462100982666,98.28722476959229,10.857512980797011,3287.958081677646,3287.0282795986454,0.0002828701185114747,13468.866090341005,0.22292959741099594,0,0,
10,200,0.2964341640472412,13.82978892326355,149.69330763816833,10.82397630714119,3287.958081677646,3287.0282795986454,0.0002828701185114747,7468.914926999249,0.16707664540507494,0,0,
10,400,0.2964341640472412,24.267539262771606,239.02973675727844,9.849772330397323,3287.958081677646,3289.2708880562304,0.0003991177447109405,3710.744697823189,0.10165288671873896,0,0,
15,20,0.5879569053649902,4.484485626220703,61.33074879646301,13.676205903719097,3287.5099329799536,3287.0282795986454,0.00014653155991922804,5267.817772695795,0.12312167788417128,0,0,
15,50,0.5879569053649902,5.9514360427856445,70.52180171012878,11.849543740895209,3287.5099329799536,3287.0282795986454,0.00014653155991922804,15713.088688880205,0.4043690335382166,0,0,
15,100,0.5879569053649902,8.080344200134277,98.28722476959229,12.16374232770418,3287.5099329799536,3287.0282795986454,0.00014653155991922804,22714.129468516912,0.4680878226494656,0,0,
15,200,0.5879569053649902,12.703657388687134,149.69330763816833,11.783481170664542,3287.5099329799536,3287.0282795986454,0.00014653155991922804,11458.18003582349,0.2430988099509932,0,0,
15,400,0.5879569053649902,23.68914008140564,239.02973675727844,10.090266507601113,3287.5099329799536,3289.2708880562304,0.0005353633483551151,20253.810168415774,0.512009511375652,0,0,
20,20,1.0436670780181885,4.336399555206299,61.33074879646301,14.143242110342223,3287.26609686827,3287.0282795986454,7.235023534798041e-05,5128.2798435851,0.13756580316709233,0,0,
20,50,1.0436670780181885,5.740516901016235,70.52180171012878,12.284921885282563,3287.26609686827,3287.0282795986454,7.235023534798041e-05,3967.7476568636484,0.09417533292361213,0,0,
20,100,1.0436670780181885,7.540931701660156,98.28722476959229,13.033830388352952,3287.26609686827,3287.0282795986454,7.235023534798041e-05,22731.312759522814,0.5525655673631036,0,0,
20,200,1.0436670780181885,11.815478801727295,149.69330763816833,12.669254471201352,3287.26609686827,3287.0282795986454,7.235023534798041e-05,20890.0061157709,0.5015837120681681,0,0,
20,400,1.0436670780181885,21.129552841186523,239.02973675727844,11.312579047643291,3287.26609686827,3289.2708880562304,0.0006094940964698957,2976.878735868726,0.07702227228173797,0,0,
25,20,1.3440132141113281,3.9238669872283936,61.33074879646301,15.630180379733952,3287.1795280475008,3287.0282795986454,4.60137352008972e-05,4437.280667159706,0.11063280016975341,0,0,
25,50,1.3440132141113281,5.560648679733276,70.52180171012878,12.682297654796535,3287.1795280475008,3287.0282795986454,4.60137352008972e-05,16304.23868191149,0.41149671081404904,0,0,
25,100,1.3440132141113281,7.204676151275635,98.28722476959229,13.642143339390751,3287.1795280475008,3287.0282795986454,4.60137352008972e-05,21622.582461141516,0.44449901526775193,0,0,
25,200,1.3440132141113281,10.450689554214478,149.69330763816833,14.32377326506662,3287.1795280475008,3287.0282795986454,4.60137352008972e-05,10342.246356566902,0.21932201357901704,0,0,
25,400,1.3440132141113281,19.216267108917236,239.02973675727844,12.438926634526098,3287.1795280475008,3289.2708880562304,0.0006358126405227614,20794.820349442773,0.5174193200055583,0,0,
30,20,2.0613253116607666,3.6005663871765137,61.33074879646301,17.033639211567838,3287.1352532955743,3287.0282795986454,3.254419732036849e-05,3733.8255895404145,0.09739620672809224,0,0,
30,50,2.0613253116607666,4.490759611129761,70.52180171012878,15.703757897739553,3287.1352532955743,3287.0282795986454,3.254419732036849e-05,4977.985981770791,0.12616365757099857,0,0,
30,100,2.0613253116607666,6.08367395401001,98.28722476959229,16.15589946348242,3287.1352532955743,3287.0282795986454,3.254419732036849e-05,22734.100044347346,0.5534305460522546,0,0,
30,200,2.0613253116607666,9.561277151107788,149.69330763816833,15.656204215440463,3287.1352532955743,3287.0282795986454,3.254419732036849e-05,20706.744865485933,0.49782214296601524,0,0,
30,400,2.0613253116607666,17.466899156570435,239.02973675727844,13.68472644255027,3287.1352532955743,3289.2708880562304,0.0006492729949396597,2617.9489423064515,0.05473024802768123,0,0,
40,20,3.7647697925567627,3.3408563137054443,61.33074879646301,18.357793043915507,3287.0908589588093,3287.0282795986454,1.903827860329512e-05,3915.9115023310296,0.10187910057953786,0,0,
40,50,3.7647697925567627,4.067120790481567,70.52180171012878,17.33949035277574,3287.0908589588093,3287.0282795986454,1.903827860329512e-05,5032.937535496429,0.12786675479657106,0,0,
40,100,3.7647697925567627,5.35936713218689,98.28722476959229,18.339334168638338,3287.0908589588093,3287.0282795986454,1.903827860329512e-05,23199.352623218205,0.5670420644503338,0,0,
40,200,3.7647697925567627,7.977663040161133,149.69330763816833,18.764054947493097,3287.0908589588093,3287.0282795986454,1.903827860329512e-05,21231.681470826734,0.5128334166107607,0,0,
40,400,3.7647697925567627,15.05055284500122,239.02973675727844,15.881791135444438,3287.0908589588093,3289.2708880562304,0.0006627697053888303,2566.8688291516155,0.052218734280984336,0,0,
50,20,5.611550807952881,2.9760162830352783,61.33074879646301,20.608337778955622,3287.0692190855134,3287.0282795986454,1.2454862990395197e-05,3830.0809643156826,0.09910457691444208,0,0,
50,50,5.611550807952881,3.66247296333313,70.52180171012878,19.25524158571496,3287.0692190855134,3287.0282795986454,1.2454862990395197e-05,4797.23467452731,0.12303605398028594,0,0,
50,100,5.611550807952881,4.845038414001465,98.28722476959229,20.28616006130237,3287.0692190855134,3287.0282795986454,1.2454862990395197e-05,22961.37572896015,0.5607354627672407,0,0,
50,200,5.611550807952881,6.6655590534210205,149.69330763816833,22.45772731716179,3287.0692190855134,3287.0282795986454,1.2454862990395197e-05,21193.178288699593,0.5118590822062856,0,0,
50,400,5.611550807952881,7.008451700210571,239.02973675727844,34.10592624189687,3287.0692190855134,3289.2708880562304,0.0006693486324618575,2554.609013476409,0.052324997204664214,0,0,
75,20,6.968264818191528,1.5568392276763916,61.33074879646301,39.394400979990834,3287.039935103804,3287.0282795986454,3.545909608066364e-06,4403.735671929084,0.11388855083725957,0,0,
75,50,6.968264818191528,1.8156218528747559,70.52180171012878,38.84167928385993,3287.039935103804,3287.0282795986454,3.545909608066364e-06,4637.2397482157685,0.1182963920664406,0,0,
75,100,6.968264818191528,2.3292036056518555,98.28722476959229,42.19778147822566,3287.039935103804,3287.0282795986454,3.545909608066364e-06,22869.833643278107,0.5584787370622166,0,0,
75,200,6.968264818191528,3.350088119506836,149.69330763816833,44.6833940774682,3287.039935103804,3287.0282795986454,3.545909608066364e-06,20954.221022075508,0.5057522037984086,0,0,
75,400,6.968264818191528,6.13146448135376,239.02973675727844,38.98411831042741,3287.039935103804,3289.2708880562304,0.0006782515117642812,2475.854308336973,0.051583401239554405,0,0,
100,20,23.66561508178711,2.729792594909668,61.33074879646301,22.46718263901383,3287.0374776191384,3287.0282795986454,2.7982784784725042e-06,4158.977600161452,0.10723709892431543,0,0,
100,50,23.66561508178711,2.9404547214508057,70.52180171012878,23.983297955811977,3287.0374776191384,3287.0282795986454,2.7982784784725042e-06,4642.972192746121,0.11920033351333359,0,0,
100,100,23.66561508178711,3.5139851570129395,98.28722476959229,27.97030163130833,3287.0374776191384,3287.0282795986454,2.7982784784725042e-06,23088.200356810354,0.5644965890954268,0,0,
100,200,23.66561508178711,4.7760913372039795,149.69330763816833,31.34222046218275,3287.0374776191384,3287.0282795986454,2.7982784784725042e-06,21291.312714190222,0.514174558190291,0,0,
100,400,23.66561508178711,8.774302244186401,239.02973675727844,27.242022226400124,3287.0374776191384,3289.2708880562304,0.0006789986331627062,2492.878087071702,0.052127499491632534,0,0,
